"ID","BUYER_FLAG"
53389,0
53390,0
53391,1
53392,1
53393,0
53394,0
53395,0
53396,1
53397,0
53398,1
53399,0
53400,0
53401,0
53402,0
53403,1
53404,0
53405,0
53406,0
53407,0
53408,0
53409,0
53410,0
53411,0
53412,0
53413,1
53414,1
53415,0
53416,0
53417,0
53418,0
53419,0
53420,0
53421,1
53422,0
53423,1
53424,0
53425,0
53426,0
53427,1
53428,1
53429,0
53430,1
53431,0
53432,1
53433,1
53434,1
53435,0
53436,1
53437,1
53438,0
53439,1
53440,0
53441,1
53442,0
53443,0
53444,1
53445,0
53446,0
53447,0
53448,0
53449,0
53450,1
53451,0
53452,0
53453,0
53454,0
53455,0
53456,0
53457,0
53458,1
53459,0
53460,1
53461,0
53462,0
53463,1
53464,1
53465,1
53466,0
53467,0
53468,0
53469,0
53470,0
53471,0
53472,1
53473,1
53474,0
53475,1
53476,1
53477,0
53478,1
53479,0
53480,1
53481,0
53482,0
53483,1
53484,1
53485,1
53486,0
53487,1
53488,1
53489,1
53490,0
53491,0
53492,1
53493,1
53494,0
53495,0
53496,0
53497,1
53498,1
53499,0
53500,1
53501,0
53502,0
53503,0
53504,0
53505,0
53506,1
53507,0
53508,0
53509,0
53510,1
53511,1
53512,1
53513,0
53514,1
53515,0
53516,0
53517,0
53518,0
53519,0
53520,1
53521,1
53522,1
53523,0
53524,1
53525,0
53526,0
53527,0
53528,0
53529,1
53530,0
53531,1
53532,0
53533,0
53534,1
53535,0
53536,1
53537,0
53538,1
53539,0
53540,1
53541,1
53542,0
53543,0
53544,0
53545,0
53546,1
53547,1
53548,0
53549,0
53550,0
53551,1
53552,0
53553,1
53554,0
53555,1
53556,0
53557,0
53558,0
53559,1
53560,0
53561,1
53562,1
53563,0
53564,0
53565,0
53566,0
53567,0
53568,0
53569,1
53570,1
53571,1
53572,0
53573,0
53574,1
53575,0
53576,0
53577,0
53578,0
53579,1
53580,0
53581,0
53582,0
53583,0
53584,0
53585,1
53586,0
53587,0
53588,0
53589,0
53590,0
53591,0
53592,0
53593,0
53594,0
53595,0
53596,0
53597,0
53598,1
53599,0
53600,0
53601,1
53602,0
53603,0
53604,0
53605,0
53606,0
53607,1
53608,0
53609,1
53610,1
53611,0
53612,1
53613,0
53614,0
53615,1
53616,0
53617,1
53618,0
53619,0
53620,1
53621,0
53622,0
53623,0
53624,0
53625,0
53626,1
53627,0
53628,1
53629,1
53630,0
53631,0
53632,1
53633,0
53634,0
53635,0
53636,1
53637,0
53638,0
53639,0
53640,0
53641,1
53642,0
53643,0
53644,0
53645,1
53646,1
53647,1
53648,0
53649,1
53650,0
53651,0
53652,0
53653,0
53654,0
53655,1
53656,0
53657,0
53658,1
53659,0
53660,1
53661,0
53662,0
53663,1
53664,0
53665,0
53666,1
53667,0
53668,1
53669,1
53670,1
53671,1
53672,0
53673,1
53674,1
53675,1
53676,0
53677,1
53678,0
53679,1
53680,0
53681,0
53682,0
53683,1
53684,0
53685,1
53686,1
53687,1
53688,0
53689,1
53690,0
53691,0
53692,0
53693,0
53694,0
53695,1
53696,0
53697,0
53698,0
53699,1
53700,1
53701,1
53702,1
53703,0
53704,0
53705,0
53706,0
53707,1
53708,1
53709,0
53710,1
53711,1
53712,1
53713,0
53714,0
53715,1
53716,0
53717,1
53718,0
53719,0
53720,1
53721,0
53722,1
53723,0
53724,1
53725,0
53726,0
53727,1
53728,1
53729,0
53730,0
53731,1
53732,0
53733,1
53734,0
53735,1
53736,0
53737,1
53738,1
53739,0
53740,0
53741,1
53742,1
53743,0
53744,0
53745,0
53746,0
53747,1
53748,0
53749,1
53750,1
53751,1
53752,1
53753,0
53754,1
53755,0
53756,0
53757,0
53758,0
53759,0
53760,0
53761,0
53762,0
53763,0
53764,0
53765,0
53766,1
53767,1
53768,0
53769,0
53770,1
53771,0
53772,0
53773,1
53774,1
53775,1
53776,0
53777,0
53778,0
53779,1
53780,0
53781,0
53782,1
53783,1
53784,0
53785,0
53786,0
53787,0
53788,1
53789,1
53790,0
53791,0
53792,1
53793,1
53794,0
53795,1
53796,1
53797,0
53798,1
53799,0
53800,1
53801,0
53802,1
53803,0
53804,0
53805,0
53806,1
53807,0
53808,0
53809,0
53810,0
53811,1
53812,0
53813,0
53814,0
53815,1
53816,1
53817,0
53818,0
53819,0
53820,0
53821,1
53822,1
53823,1
53824,0
53825,1
53826,0
53827,0
53828,0
53829,1
53830,0
53831,0
53832,0
53833,0
53834,1
53835,0
53836,1
53837,0
53838,1
53839,0
53840,0
53841,0
53842,0
53843,0
53844,1
53845,1
53846,0
53847,1
53848,0
53849,0
53850,0
53851,0
53852,0
53853,1
53854,0
53855,0
53856,0
53857,0
53858,0
53859,0
53860,0
53861,0
53862,0
53863,1
53864,0
53865,0
53866,0
53867,0
53868,0
53869,1
53870,0
53871,0
53872,0
53873,0
53874,1
53875,0
53876,1
53877,1
53878,1
53879,0
53880,0
53881,1
53882,1
53883,0
53884,0
53885,0
53886,0
53887,1
53888,0
53889,0
53890,0
53891,0
53892,0
53893,0
53894,0
53895,0
53896,0
53897,0
53898,0
53899,0
53900,0
53901,0
53902,0
53903,0
53904,0
53905,0
53906,0
53907,0
53908,1
53909,1
53910,0
53911,0
53912,1
53913,1
53914,0
53915,1
53916,0
53917,1
53918,1
53919,0
53920,0
53921,0
53922,0
53923,1
53924,0
53925,0
53926,0
53927,0
53928,0
53929,0
53930,1
53931,0
53932,1
53933,0
53934,0
53935,1
53936,1
53937,1
53938,1
53939,0
53940,1
53941,0
53942,0
53943,0
53944,1
53945,1
53946,0
53947,0
53948,0
53949,0
53950,0
53951,0
53952,0
53953,1
53954,0
53955,0
53956,0
53957,0
53958,0
53959,0
53960,1
53961,1
53962,1
53963,0
53964,0
53965,0
53966,1
53967,1
53968,0
53969,1
53970,0
53971,0
53972,0
53973,0
53974,0
53975,1
53976,0
53977,0
53978,0
53979,1
53980,1
53981,1
53982,1
53983,0
53984,1
53985,0
53986,0
53987,0
53988,0
53989,0
53990,0
53991,1
53992,0
53993,0
53994,0
53995,1
53996,1
53997,0
53998,1
53999,1
54000,0
54001,0
54002,0
54003,0
54004,1
54005,0
54006,0
54007,1
54008,1
54009,0
54010,0
54011,1
54012,0
54013,0
54014,0
54015,0
54016,0
54017,0
54018,0
54019,1
54020,0
54021,1
54022,0
54023,0
54024,0
54025,0
54026,1
54027,0
54028,0
54029,0
54030,0
54031,0
54032,1
54033,0
54034,0
54035,0
54036,0
54037,1
54038,0
54039,0
54040,0
54041,1
54042,0
54043,1
54044,1
54045,0
54046,1
54047,0
54048,0
54049,0
54050,0
54051,1
54052,1
54053,1
54054,0
54055,0
54056,1
54057,0
54058,1
54059,0
54060,1
54061,1
54062,0
54063,0
54064,0
54065,1
54066,0
54067,0
54068,0
54069,0
54070,1
54071,0
54072,1
54073,0
54074,1
54075,0
54076,0
54077,0
54078,0
54079,1
54080,0
54081,0
54082,1
54083,0
54084,0
54085,0
54086,1
54087,0
54088,1
54089,0
54090,0
54091,1
54092,0
54093,1
54094,0
54095,0
54096,0
54097,1
54098,0
54099,0
54100,1
54101,1
54102,0
54103,0
54104,0
54105,0
54106,0
54107,0
54108,0
54109,0
54110,0
54111,0
54112,1
54113,0
54114,0
54115,0
54116,1
54117,1
54118,0
54119,0
54120,0
54121,1
54122,1
54123,0
54124,1
54125,0
54126,0
54127,0
54128,0
54129,0
54130,0
54131,1
54132,1
54133,0
54134,0
54135,1
54136,0
54137,0
54138,1
54139,1
54140,1
54141,0
54142,1
54143,0
54144,1
54145,0
54146,0
54147,1
54148,0
54149,1
54150,0
54151,0
54152,1
54153,1
54154,0
54155,0
54156,1
54157,1
54158,0
54159,1
54160,0
54161,0
54162,1
54163,0
54164,1
54165,0
54166,0
54167,1
54168,1
54169,1
54170,0
54171,1
54172,0
54173,0
54174,0
54175,0
54176,0
54177,1
54178,0
54179,0
54180,1
54181,0
54182,0
54183,1
54184,0
54185,0
54186,1
54187,0
54188,0
54189,1
54190,0
54191,1
54192,0
54193,1
54194,1
54195,1
54196,0
54197,0
54198,1
54199,0
54200,0
54201,1
54202,0
54203,1
54204,0
54205,0
54206,0
54207,0
54208,1
54209,1
54210,0
54211,0
54212,1
54213,1
54214,0
54215,0
54216,1
54217,0
54218,0
54219,0
54220,0
54221,0
54222,0
54223,0
54224,0
54225,0
54226,0
54227,1
54228,0
54229,0
54230,0
54231,1
54232,1
54233,0
54234,1
54235,0
54236,0
54237,1
54238,0
54239,0
54240,0
54241,1
54242,0
54243,1
54244,0
54245,0
54246,0
54247,0
54248,1
54249,0
54250,0
54251,0
54252,1
54253,0
54254,1
54255,1
54256,1
54257,0
54258,1
54259,0
54260,0
54261,0
54262,1
54263,0
54264,1
54265,1
54266,1
54267,1
54268,1
54269,0
54270,0
54271,1
54272,1
54273,0
54274,1
54275,1
54276,0
54277,0
54278,1
54279,1
54280,0
54281,1
54282,1
54283,1
54284,0
54285,0
54286,0
54287,0
54288,0
54289,1
54290,1
54291,0
54292,0
54293,0
54294,0
54295,0
54296,1
54297,0
54298,1
54299,1
54300,0
54301,0
54302,1
54303,1
54304,1
54305,0
54306,0
54307,0
54308,1
54309,0
54310,0
54311,0
54312,0
54313,0
54314,0
54315,0
54316,1
54317,1
54318,1
54319,1
54320,1
54321,0
54322,0
54323,0
54324,0
54325,0
54326,0
54327,1
54328,0
54329,0
54330,0
54331,0
54332,0
54333,1
54334,0
54335,1
54336,1
54337,1
54338,0
54339,1
54340,1
54341,0
54342,1
54343,0
54344,0
54345,1
54346,0
54347,0
54348,0
54349,0
54350,0
54351,0
54352,0
54353,0
54354,1
54355,0
54356,1
54357,0
54358,0
54359,1
54360,0
54361,1
54362,1
54363,0
54364,0
54365,0
54366,0
54367,0
54368,0
54369,0
54370,0
54371,1
54372,0
54373,0
54374,0
54375,1
54376,1
54377,0
54378,0
54379,1
54380,1
54381,1
54382,1
54383,1
54384,0
54385,0
54386,0
54387,1
54388,1
54389,1
54390,0
54391,1
54392,0
54393,0
54394,0
54395,0
54396,1
54397,0
54398,0
54399,0
54400,0
54401,1
54402,0
54403,1
54404,0
54405,0
54406,1
54407,0
54408,1
54409,0
54410,0
54411,1
54412,0
54413,1
54414,1
54415,0
54416,1
54417,0
54418,0
54419,1
54420,0
54421,0
54422,0
54423,0
54424,0
54425,0
54426,1
54427,0
54428,1
54429,0
54430,0
54431,1
54432,1
54433,1
54434,1
54435,0
54436,0
54437,0
54438,0
54439,1
54440,1
54441,1
54442,0
54443,0
54444,0
54445,0
54446,0
54447,0
54448,0
54449,1
54450,1
54451,0
54452,0
54453,1
54454,0
54455,0
54456,0
54457,1
54458,0
54459,1
54460,0
54461,0
54462,0
54463,1
54464,0
54465,1
54466,1
54467,0
54468,1
54469,0
54470,1
54471,0
54472,0
54473,0
54474,0
54475,0
54476,1
54477,0
54478,0
54479,1
54480,0
54481,1
54482,0
54483,0
54484,0
54485,1
54486,1
54487,0
54488,1
54489,0
54490,1
54491,1
54492,1
54493,0
54494,0
54495,0
54496,0
54497,0
54498,1
54499,1
54500,1
54501,1
54502,0
54503,0
54504,0
54505,0
54506,1
54507,0
54508,1
54509,0
54510,1
54511,1
54512,0
54513,0
54514,0
54515,0
54516,1
54517,0
54518,0
54519,0
54520,0
54521,0
54522,1
54523,0
54524,0
54525,1
54526,1
54527,0
54528,0
54529,0
54530,1
54531,0
54532,0
54533,1
54534,1
54535,1
54536,0
54537,0
54538,0
54539,1
54540,0
54541,1
54542,0
54543,1
54544,1
54545,0
54546,0
54547,1
54548,0
54549,0
54550,1
54551,1
54552,0
54553,0
54554,1
54555,0
54556,0
54557,0
54558,1
54559,0
54560,0
54561,0
54562,0
54563,0
54564,0
54565,0
54566,0
54567,0
54568,0
54569,1
54570,0
54571,1
54572,0
54573,0
54574,1
54575,1
54576,1
54577,1
54578,0
54579,0
54580,1
54581,0
54582,0
54583,0
54584,1
54585,0
54586,1
54587,0
54588,1
54589,0
54590,1
54591,1
54592,1
54593,1
54594,0
54595,1
54596,1
54597,1
54598,0
54599,0
54600,1
54601,0
54602,0
54603,0
54604,1
54605,1
54606,1
54607,0
54608,0
54609,0
54610,0
54611,1
54612,1
54613,1
54614,0
54615,0
54616,1
54617,0
54618,0
54619,0
54620,0
54621,0
54622,1
54623,1
54624,0
54625,1
54626,0
54627,0
54628,1
54629,1
54630,0
54631,0
54632,0
54633,1
54634,0
54635,1
54636,1
54637,1
54638,1
54639,0
54640,0
54641,0
54642,0
54643,1
54644,0
54645,0
54646,0
54647,0
54648,0
54649,0
54650,0
54651,0
54652,0
54653,1
54654,0
54655,0
54656,1
54657,0
54658,0
54659,1
54660,0
54661,0
54662,0
54663,0
54664,0
54665,0
54666,1
54667,1
54668,1
54669,0
54670,1
54671,0
54672,0
54673,1
54674,0
54675,0
54676,1
54677,0
54678,1
54679,0
54680,1
54681,1
54682,0
54683,0
54684,0
54685,1
54686,0
54687,1
54688,1
54689,1
54690,0
54691,0
54692,0
54693,0
54694,1
54695,0
54696,1
54697,0
54698,1
54699,1
54700,1
54701,0
54702,1
54703,0
54704,0
54705,0
54706,1
54707,0
54708,0
54709,0
54710,0
54711,0
54712,0
54713,0
54714,0
54715,1
54716,0
54717,0
54718,0
54719,0
54720,0
54721,0
54722,1
54723,1
54724,0
54725,0
54726,1
54727,0
54728,0
54729,0
54730,1
54731,0
54732,0
54733,0
54734,1
54735,1
54736,0
54737,0
54738,0
54739,0
54740,0
54741,0
54742,0
54743,0
54744,1
54745,0
54746,1
54747,0
54748,0
54749,1
54750,0
54751,0
54752,0
54753,0
54754,0
54755,0
54756,0
54757,0
54758,1
54759,1
54760,1
54761,0
54762,0
54763,0
54764,1
54765,0
54766,0
54767,1
54768,1
54769,1
54770,0
54771,1
54772,1
54773,0
54774,0
54775,1
54776,1
54777,0
54778,0
54779,1
54780,0
54781,0
54782,1
54783,1
54784,1
54785,0
54786,0
54787,0
54788,0
54789,0
54790,0
54791,0
54792,0
54793,0
54794,0
54795,0
54796,1
54797,0
54798,0
54799,1
54800,1
54801,0
54802,0
54803,0
54804,0
54805,0
54806,0
54807,0
54808,0
54809,0
54810,0
54811,0
54812,1
54813,0
54814,0
54815,1
54816,1
54817,0
54818,1
54819,1
54820,0
54821,0
54822,0
54823,0
54824,0
54825,0
54826,1
54827,1
54828,0
54829,1
54830,0
54831,0
54832,0
54833,0
54834,1
54835,1
54836,0
54837,0
54838,0
54839,0
54840,0
54841,1
54842,0
54843,1
54844,1
54845,1
54846,0
54847,0
54848,1
54849,0
54850,0
54851,0
54852,0
54853,1
54854,0
54855,1
54856,0
54857,1
54858,0
54859,0
54860,0
54861,0
54862,0
54863,0
54864,0
54865,0
54866,0
54867,0
54868,0
54869,0
54870,0
54871,0
54872,0
54873,0
54874,0
54875,0
54876,0
54877,1
54878,0
54879,1
54880,0
54881,0
54882,0
54883,0
54884,1
54885,1
54886,1
54887,1
54888,1
54889,0
54890,0
54891,0
54892,0
54893,0
54894,1
54895,0
54896,0
54897,0
54898,0
54899,1
54900,1
54901,1
54902,1
54903,0
54904,0
54905,0
54906,0
54907,1
54908,1
54909,0
54910,0
54911,0
54912,0
54913,1
54914,1
54915,0
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,0
54923,0
54924,0
54925,1
54926,0
54927,0
54928,0
54929,0
54930,1
54931,1
54932,0
54933,0
54934,1
54935,0
54936,0
54937,0
54938,0
54939,1
54940,1
54941,0
54942,1
54943,0
54944,1
54945,0
54946,0
54947,0
54948,1
54949,0
54950,0
54951,0
54952,0
54953,0
54954,0
54955,1
54956,0
54957,1
54958,0
54959,0
54960,0
54961,0
54962,1
54963,0
54964,0
54965,0
54966,0
54967,0
54968,0
54969,1
54970,1
54971,0
54972,0
54973,0
54974,0
54975,0
54976,0
54977,0
54978,1
54979,0
54980,0
54981,1
54982,1
54983,0
54984,0
54985,0
54986,1
54987,0
54988,1
54989,1
54990,1
54991,0
54992,0
54993,0
54994,0
54995,0
54996,1
54997,1
54998,0
54999,0
55000,0
55001,0
55002,0
55003,1
55004,0
55005,0
55006,1
55007,1
55008,1
55009,0
55010,0
55011,0
55012,1
55013,0
55014,0
55015,0
55016,1
55017,1
55018,0
55019,1
55020,1
55021,1
55022,1
55023,1
55024,0
55025,0
55026,0
55027,1
55028,1
55029,0
55030,0
55031,1
55032,1
55033,1
55034,0
55035,1
55036,0
55037,1
55038,0
55039,1
55040,1
55041,0
55042,0
55043,0
55044,0
55045,1
55046,0
55047,1
55048,0
55049,0
55050,0
55051,0
55052,0
55053,1
55054,0
55055,1
55056,1
55057,0
55058,1
55059,1
55060,0
55061,0
55062,1
55063,0
55064,0
55065,0
55066,0
55067,1
55068,1
55069,1
55070,0
55071,0
55072,0
55073,0
55074,1
55075,0
55076,1
55077,0
55078,0
55079,0
55080,0
55081,1
55082,0
55083,1
55084,0
55085,0
55086,1
55087,1
55088,0
55089,1
55090,1
55091,0
55092,1
55093,0
55094,1
55095,0
55096,0
55097,0
55098,0
55099,0
55100,0
55101,0
55102,0
55103,0
55104,0
55105,0
55106,0
55107,1
55108,1
55109,0
55110,0
55111,0
55112,1
55113,0
55114,1
55115,0
55116,1
55117,0
55118,0
55119,0
55120,0
55121,0
55122,0
55123,0
55124,0
55125,0
55126,1
55127,0
55128,1
55129,1
55130,0
55131,0
55132,1
55133,0
55134,0
55135,1
55136,1
55137,0
55138,0
55139,0
55140,1
55141,0
55142,1
55143,0
55144,0
55145,1
55146,0
55147,0
55148,0
55149,0
55150,0
55151,0
55152,0
55153,0
55154,1
55155,1
55156,1
55157,0
55158,1
55159,0
55160,0
55161,1
55162,0
55163,0
55164,0
55165,0
55166,0
55167,0
55168,0
55169,0
55170,0
55171,0
55172,0
55173,1
55174,0
55175,0
55176,0
55177,0
55178,1
55179,0
55180,1
55181,0
55182,0
55183,1
55184,0
55185,0
55186,0
55187,1
55188,0
55189,0
55190,0
55191,0
55192,0
55193,0
55194,0
55195,1
55196,0
55197,0
55198,0
55199,0
55200,1
55201,0
55202,1
55203,0
55204,1
55205,0
55206,0
55207,0
55208,0
55209,0
55210,0
55211,0
55212,0
55213,0
55214,0
55215,0
55216,0
55217,1
55218,1
55219,0
55220,0
55221,0
55222,0
55223,0
55224,0
55225,1
55226,0
55227,0
55228,1
55229,0
55230,0
55231,1
55232,0
55233,1
55234,0
55235,0
55236,0
55237,0
55238,0
55239,0
55240,0
55241,0
55242,1
55243,1
55244,0
55245,1
55246,1
55247,0
55248,1
55249,0
55250,0
55251,0
55252,0
55253,1
55254,1
55255,0
55256,0
55257,1
55258,1
55259,1
55260,0
55261,0
55262,0
55263,0
55264,0
55265,0
55266,1
55267,0
55268,1
55269,0
55270,0
55271,0
55272,1
55273,0
55274,0
55275,0
55276,0
55277,0
55278,1
55279,1
55280,0
55281,1
55282,0
55283,1
55284,1
55285,1
55286,0
55287,1
55288,0
55289,0
55290,0
55291,1
55292,0
55293,1
55294,0
55295,1
55296,1
55297,0
55298,0
55299,0
55300,0
55301,0
55302,1
55303,0
55304,0
55305,0
55306,0
55307,1
55308,0
55309,1
55310,0
55311,0
55312,1
55313,0
55314,1
55315,1
55316,0
55317,0
55318,1
55319,0
55320,1
55321,0
55322,0
55323,0
55324,0
55325,1
55326,0
55327,0
55328,0
55329,0
55330,0
55331,0
55332,0
55333,1
55334,0
55335,1
55336,0
55337,0
55338,0
55339,0
55340,0
55341,1
55342,0
55343,0
55344,0
55345,1
55346,0
55347,0
55348,0
55349,1
55350,0
55351,0
55352,1
55353,0
55354,0
55355,0
55356,1
55357,1
55358,0
55359,0
55360,0
55361,1
55362,0
55363,0
55364,0
55365,1
55366,0
55367,0
55368,0
55369,0
55370,0
55371,1
55372,0
55373,0
55374,1
55375,0
55376,0
55377,1
55378,1
55379,1
55380,1
55381,1
55382,1
55383,1
55384,0
55385,0
55386,0
55387,0
55388,0
55389,1
55390,0
55391,0
55392,0
55393,0
55394,1
55395,0
55396,1
55397,1
55398,1
55399,0
55400,0
55401,1
55402,0
55403,0
55404,0
55405,1
55406,0
55407,0
55408,1
55409,0
55410,0
55411,0
55412,0
55413,1
55414,0
55415,0
55416,0
55417,0
55418,1
55419,0
55420,0
55421,1
55422,0
55423,0
55424,0
55425,0
55426,0
55427,0
55428,0
55429,0
55430,1
55431,0
55432,0
55433,0
55434,1
55435,0
55436,0
55437,1
55438,1
55439,1
55440,0
55441,0
55442,0
55443,0
55444,0
55445,0
55446,0
55447,0
55448,0
55449,0
55450,0
55451,1
55452,0
55453,0
55454,1
55455,0
55456,0
55457,0
55458,0
55459,0
55460,0
55461,1
55462,0
55463,0
55464,1
55465,1
55466,1
55467,0
55468,0
55469,0
55470,0
55471,1
55472,1
55473,1
55474,1
55475,1
55476,0
55477,1
55478,0
55479,1
55480,0
55481,1
55482,1
55483,1
55484,0
55485,0
55486,0
55487,1
55488,1
55489,0
55490,0
55491,1
55492,1
55493,1
55494,0
55495,1
55496,0
55497,0
55498,1
55499,0
55500,1
55501,1
55502,0
55503,0
55504,1
55505,0
55506,1
55507,1
55508,1
55509,0
55510,1
55511,1
55512,1
55513,0
55514,1
55515,0
55516,1
55517,0
55518,1
55519,0
55520,1
55521,1
55522,1
55523,1
55524,0
55525,0
55526,0
55527,0
55528,1
55529,0
55530,0
55531,0
55532,1
55533,0
55534,1
55535,0
55536,0
55537,0
55538,0
55539,0
55540,0
55541,1
55542,0
55543,1
55544,0
55545,0
55546,0
55547,1
55548,0
55549,1
55550,0
55551,0
55552,1
55553,0
55554,1
55555,0
55556,1
55557,0
55558,0
55559,1
55560,0
55561,1
55562,0
55563,0
55564,0
55565,0
55566,0
55567,0
55568,0
55569,1
55570,1
55571,1
55572,0
55573,0
55574,1
55575,0
55576,0
55577,0
55578,0
55579,0
55580,0
55581,1
55582,0
55583,0
55584,0
55585,0
55586,1
55587,1
55588,1
55589,0
55590,1
55591,0
55592,0
55593,0
55594,0
55595,0
55596,0
55597,0
55598,0
55599,1
55600,1
55601,1
55602,1
55603,0
55604,0
55605,1
55606,0
55607,1
55608,1
55609,1
55610,0
55611,1
55612,1
55613,1
55614,0
55615,0
55616,0
55617,1
55618,1
55619,1
55620,0
55621,0
55622,0
55623,0
55624,0
55625,0
55626,1
55627,1
55628,0
55629,0
55630,0
55631,1
55632,0
55633,0
55634,0
55635,0
55636,0
55637,1
55638,0
55639,0
55640,0
55641,0
55642,1
55643,0
55644,0
55645,0
55646,1
55647,0
55648,1
55649,1
55650,0
55651,0
55652,0
55653,1
55654,0
55655,0
55656,0
55657,0
55658,0
55659,1
55660,0
55661,1
55662,1
55663,1
55664,0
55665,0
55666,1
55667,0
55668,0
55669,0
55670,1
55671,0
55672,0
55673,1
55674,1
55675,0
55676,1
55677,0
55678,1
55679,1
55680,1
55681,1
55682,1
55683,0
55684,0
55685,0
55686,1
55687,0
55688,0
55689,1
55690,1
55691,0
55692,0
55693,0
55694,1
55695,1
55696,0
55697,1
55698,1
55699,0
55700,0
55701,0
55702,0
55703,0
55704,1
55705,1
55706,0
55707,1
55708,1
55709,1
55710,1
55711,0
55712,1
55713,1
55714,0
55715,1
55716,0
55717,0
55718,0
55719,0
55720,1
55721,0
55722,0
55723,0
55724,1
55725,1
55726,0
55727,0
55728,0
55729,0
55730,1
55731,0
55732,0
55733,0
55734,1
55735,1
55736,0
55737,0
55738,0
55739,0
55740,0
55741,0
55742,1
55743,0
55744,1
55745,1
55746,0
55747,0
55748,0
55749,1
55750,1
55751,1
55752,0
55753,0
55754,0
55755,0
55756,0
55757,0
55758,0
55759,0
55760,1
55761,0
55762,0
55763,0
55764,0
55765,0
55766,1
55767,1
55768,0
55769,1
55770,1
55771,1
55772,1
55773,0
55774,0
55775,0
55776,1
55777,0
55778,0
55779,0
55780,0
55781,1
55782,1
55783,0
55784,0
55785,0
55786,1
55787,1
55788,0
55789,0
55790,1
55791,0
55792,0
55793,0
55794,0
55795,1
55796,0
55797,0
55798,0
55799,0
55800,0
55801,0
55802,0
55803,0
55804,1
55805,1
55806,0
55807,0
55808,0
55809,0
55810,0
55811,0
55812,1
55813,0
55814,0
55815,0
55816,0
55817,0
55818,0
55819,1
55820,0
55821,1
55822,1
55823,0
55824,0
55825,1
55826,1
55827,1
55828,1
55829,1
55830,0
55831,0
55832,0
55833,0
55834,1
55835,0
55836,0
55837,1
55838,0
55839,0
55840,1
55841,0
55842,1
55843,0
55844,1
55845,1
55846,0
55847,0
55848,0
55849,1
55850,0
55851,0
55852,0
55853,0
55854,0
55855,0
55856,0
55857,0
55858,1
55859,0
55860,1
55861,0
55862,0
55863,0
55864,0
55865,0
55866,0
55867,1
55868,0
55869,0
55870,0
55871,0
55872,0
55873,1
55874,1
55875,0
55876,0
55877,0
55878,0
55879,0
55880,1
55881,0
55882,0
55883,1
55884,1
55885,0
55886,0
55887,0
55888,0
55889,0
55890,0
55891,1
55892,1
55893,1
55894,0
55895,0
55896,1
55897,0
55898,0
55899,0
55900,0
55901,0
55902,0
55903,0
55904,1
55905,1
55906,0
55907,1
55908,1
55909,0
55910,0
55911,0
55912,0
55913,0
55914,0
55915,1
55916,0
55917,0
55918,1
55919,0
55920,0
55921,1
55922,0
55923,0
55924,0
55925,1
55926,0
55927,0
55928,0
55929,0
55930,1
55931,1
55932,1
55933,0
55934,1
55935,1
55936,0
55937,1
55938,1
55939,0
55940,0
55941,1
55942,1
55943,0
55944,1
55945,1
55946,0
55947,0
55948,0
55949,1
55950,0
55951,0
55952,0
55953,0
55954,1
55955,0
55956,0
55957,0
55958,0
55959,0
55960,1
55961,0
55962,0
55963,0
55964,0
55965,1
55966,0
55967,1
55968,0
55969,0
55970,1
55971,1
55972,1
55973,0
55974,0
55975,0
55976,0
55977,0
55978,0
55979,1
55980,1
55981,1
55982,0
55983,1
55984,0
55985,1
55986,0
55987,0
55988,1
55989,0
55990,0
55991,1
55992,0
55993,0
55994,0
55995,0
55996,0
55997,1
55998,1
55999,1
56000,1
56001,0
56002,0
56003,1
56004,1
56005,1
56006,1
56007,0
56008,1
56009,0
56010,0
56011,1
56012,0
56013,1
56014,0
56015,0
56016,1
56017,1
56018,0
56019,0
56020,1
56021,0
56022,1
56023,0
56024,0
56025,0
56026,1
56027,1
56028,0
56029,0
56030,0
56031,0
56032,0
56033,0
56034,1
56035,0
56036,0
56037,1
56038,0
56039,0
56040,0
56041,1
56042,0
56043,1
56044,0
56045,1
56046,0
56047,0
56048,1
56049,0
56050,1
56051,1
56052,0
56053,0
56054,0
56055,0
56056,1
56057,0
56058,0
56059,0
56060,0
56061,0
56062,0
56063,1
56064,0
56065,0
56066,0
56067,0
56068,0
56069,0
56070,1
56071,1
56072,1
56073,1
56074,0
56075,0
56076,0
56077,0
56078,1
56079,0
56080,0
56081,0
56082,0
56083,0
56084,0
56085,0
56086,0
56087,1
56088,1
56089,1
56090,1
56091,1
56092,0
56093,0
56094,0
56095,0
56096,1
56097,0
56098,1
56099,1
56100,1
56101,0
56102,0
56103,0
56104,0
56105,0
56106,1
56107,1
56108,0
56109,0
56110,1
56111,0
56112,1
56113,0
56114,0
56115,1
56116,1
56117,0
56118,0
56119,1
56120,0
56121,0
56122,0
56123,0
56124,1
56125,0
56126,0
56127,0
56128,0
56129,0
56130,1
56131,0
56132,1
56133,0
56134,0
56135,0
56136,0
56137,0
56138,0
56139,0
56140,0
56141,0
56142,1
56143,0
56144,0
56145,0
56146,0
56147,1
56148,0
56149,1
56150,0
56151,0
56152,1
56153,1
56154,1
56155,0
56156,1
56157,0
56158,0
56159,0
56160,0
56161,0
56162,0
56163,1
56164,0
56165,1
56166,0
56167,1
56168,1
56169,0
56170,0
56171,1
56172,0
56173,1
56174,0
56175,1
56176,0
56177,0
56178,0
56179,0
56180,0
56181,0
56182,0
56183,0
56184,1
56185,0
